node	a_force.x	a_force.y	g_force.x	g_force.y	r_force.x	r_force.y	global_speed	move_node.x	move_node.y
0	-141702.406250	-116431.085938	-56.076824	-51.297073	-53914680.000000	-46351956.000000	1.500000	0.000000	0.000000
1	-821.296875	108533.835938	0.143910	31.999676	3654886.250000	34936916.000000	1.500000	26.447880	64.636810
2	71664.539062	-42748.207031	39.024239	-20.325081	27074416.000000	-4714530.000000	1.500000	59.931633	11.811173
3	-9674.427734	2418.383301	-2.860758	-0.903364	-4885243.000000	-948192.812500	1.500000	-50.421818	5.623662
4	-260214.609375	-88443.218750	-86.092056	-29.481480	-121737928.000000	-23587154.000000	1.500000	-43.187046	8.838110
5	187356.515625	-141491.109375	30.165796	-30.643509	48909180.000000	-54704996.000000	1.500000	72.714409	-28.444630
6	483424.218750	398191.562500	95.645683	70.801857	182924384.000000	118831160.000000	1.500000	67.721596	53.840893
7	57.232300	82169.671875	0.305999	30.998489	1072433.125000	28681216.000000	1.500000	27.241037	62.583801
8	-245368.484375	146054.484375	-108.950035	33.554268	-95136728.000000	32682890.000000	1.500000	-9.316402	48.250179
9	-13870.246094	-3800.004639	-3.784557	-1.295039	-7224532.000000	-1623266.000000	1.500000	-54.644634	0.447964
10	34279.269531	-134721.109375	4.345784	-28.672533	7806622.500000	-53562472.000000	1.500000	31.107710	-101.324387
11	-28103.312500	-34905.437500	-5.011180	-7.475833	-3985397.000000	-16050498.000000	1.500000	-22.924971	-52.595013
12	-220850.656250	187010.312500	-130.296143	91.125816	-66078592.000000	39336428.000000	1.500000	38.432499	65.202278
13	-11146.830078	-758.042480	-3.516874	-1.905675	-3510293.250000	-1743494.875000	1.500000	-16.058729	18.524414
14	-43623.984375	70614.945312	-8.225812	11.328550	-11354144.000000	16923028.000000	1.500000	-10.119420	71.882545
15	-265818.156250	62693.082031	-77.403397	9.628827	-116222264.000000	6793209.500000	1.500000	-67.251549	24.312424
16	-83873.890625	41977.109375	-35.260468	11.211568	-43290384.000000	6918008.500000	1.500000	-93.436569	10.623924
17	-451174.250000	1010770.937500	-98.645050	238.397064	-126828632.000000	349651872.000000	1.500000	9.506925	146.178696
18	67152.187500	-14117.896484	12.730167	-2.634929	22897728.000000	-2559435.500000	1.500000	83.486153	-36.636417
19	-341275.375000	-516793.625000	-75.459587	-111.941284	-112061952.000000	-169619712.000000	1.500000	-11.920115	-125.201859
20	144049.500000	-199342.546875	32.888832	-45.324661	40923412.000000	-65693016.000000	1.500000	118.580429	-73.692963
21	-426245.875000	331904.687500	-147.286224	88.830009	-169521232.000000	102096584.000000	1.500000	-65.004181	114.526489
22	109001.765625	55266.613281	26.033903	12.776378	48890796.000000	16774000.000000	1.500000	72.726555	44.818520
23	-62954.167969	-214229.312500	-18.524176	-85.005028	-67749488.000000	19623780.000000	1.500000	73.752449	-117.643028
24	-45920.796875	-19474.876953	-15.514389	-3.911999	-11976864.000000	-1322978.875000	1.500000	-4.383673	33.928684
25	110076.414062	935003.500000	29.903217	273.369354	32793134.000000	354794624.000000	1.500000	85.041756	85.770157
26	-20352.818359	107868.195312	-8.160040	47.301311	-7968945.500000	38340236.000000	1.500000	22.729399	59.970364
27	369012.000000	332952.593750	69.745132	59.996799	105095168.000000	93965960.000000	1.500000	157.035034	70.530197
28	-35227.417969	-59616.804688	-10.354151	-20.537563	-13207057.000000	-26981736.000000	1.500000	-70.923889	-127.065994
29	-436090.187500	91779.421875	-147.506577	32.292583	-163411776.000000	19751448.000000	1.500000	-20.173559	45.768932
30	-3634.849609	-6233.022949	-2.757976	-1.180495	-5009311.500000	-1460545.250000	1.500000	-52.287296	-5.473775
31	-39118.179688	-14871.142578	-10.486465	-7.683362	-16451715.000000	-10571891.000000	1.500000	-95.798111	-43.458775
32	52228.625000	-10783.015625	14.939599	-1.344751	20741646.000000	157521.906250	1.500000	74.225716	17.513969
33	-14979.736328	34931.949219	-4.958810	4.940668	-8450592.000000	8624133.000000	1.500000	-63.094326	138.520187
34	200598.187500	-61661.847656	49.379421	-19.252867	72092344.000000	-23349922.000000	1.500000	93.624870	-32.756466
35	-314314.031250	113070.515625	-65.981041	16.446983	-132645280.000000	19908318.000000	1.500000	-98.001076	67.650429
36	76141.695312	-308605.625000	0.420103	-108.999191	3138484.500000	-115599352.000000	1.500000	17.123957	-66.202118
37	-45168.722656	-5668.308594	-27.084259	-7.102312	-18663132.000000	-2134056.500000	1.500000	-2.335348	34.008797
38	624315.687500	391126.531250	124.089096	71.069664	222668928.000000	85124224.000000	1.500000	172.964325	80.403839
39	41859.523438	-63942.156250	16.420626	-26.293787	15400478.000000	-31175372.000000	1.500000	153.131790	-104.270241
40	-186649.109375	-138098.203125	-45.068779	-44.020508	-59259780.000000	-50539128.000000	1.500000	-133.794373	-91.289742
41	-38496.222656	16511.505859	-7.324848	3.216614	-10274411.000000	3788828.250000	1.500000	-112.703171	76.396286
42	374857.812500	-394615.812500	58.221226	-64.647423	95490264.000000	-127341936.000000	1.500000	99.506203	-95.158775
43	11762.891602	-79882.968750	-0.428924	-47.998085	2863621.250000	-34775348.000000	1.500000	25.844095	-137.469986
44	-197324.562500	120261.414062	-52.584911	32.845501	-60041184.000000	34033880.000000	1.500000	-119.595993	123.916321
45	43008.527344	-19329.890625	6.680955	-6.030328	10766975.000000	-7864421.500000	1.500000	105.654610	-14.214664
46	-235793.187500	215912.187500	-36.546501	34.122620	-65347688.000000	58672764.000000	1.500000	-182.807709	201.006210
47	-126670.929688	539477.062500	-26.951607	130.240585	-23153116.000000	183908256.000000	1.500000	58.606281	150.911560
48	-15413.781250	12666.296875	-38.948265	15.717265	-10353269.000000	4963862.000000	1.500000	42.501896	65.573212
49	28383.888672	-10774.149414	10.591257	-7.538252	14559040.000000	-8287993.500000	1.500000	87.889412	-45.067715
50	21167.199219	23573.945312	4.755146	3.659041	7022438.000000	5404428.000000	1.500000	108.801224	96.692551
51	133151.437500	-21516.640625	31.954613	-8.240309	51383376.000000	-10676364.000000	1.500000	67.301758	51.828033
52	-94040.406250	-56684.945312	-18.060797	-10.714833	-33236992.000000	-14798586.000000	1.500000	-68.272621	-41.066658
53	204966.421875	210954.234375	28.730457	39.693336	41643336.000000	76852064.000000	1.500000	174.327148	149.047913
54	263924.562500	50824.347656	56.935364	2.713647	103011112.000000	7593556.000000	1.500000	128.519699	-14.403252
55	-59231.226562	-40285.820312	-12.527536	-14.284986	-16862640.000000	-19929078.000000	1.500000	-102.081963	-123.573769
56	100470.804688	-75727.468750	37.194187	-25.329676	37612564.000000	-22220926.000000	1.500000	88.939095	-49.203213
57	274675.093750	156026.578125	73.368912	36.619709	92810208.000000	36250664.000000	1.500000	157.822601	130.741501
58	-64414.636719	-34311.812500	-20.880907	-20.124304	-12085661.000000	-15914945.000000	1.500000	-49.593765	-60.794174
59	42031.570312	3410.562012	9.988738	0.474449	16879344.000000	1174158.000000	1.500000	164.851532	-1.038207
60	-287964.031250	169535.843750	-51.776466	34.105686	-91685152.000000	54122080.000000	1.500000	-130.752533	145.171631
61	40431.296875	-125755.460938	13.029023	-24.783958	15165737.000000	-43453552.000000	1.500000	55.138775	-169.846024
62	71824.343750	-82021.609375	13.167377	-18.857895	16090855.000000	-27420234.000000	1.500000	197.022034	-164.903763
63	460605.906250	-269041.593750	70.363312	-47.686516	124381904.000000	-68120336.000000	1.500000	173.833710	-61.225838
64	294593.062500	349672.843750	69.928871	102.400940	72355240.000000	104891128.000000	1.500000	30.087307	99.668419
65	-58310.667969	95707.750000	-43.902180	112.754593	-11891526.000000	34029852.000000	1.500000	-9.631933	111.584106
66	107679.851562	-80644.992188	50.297127	-66.024231	25359682.000000	-22355972.000000	1.500000	-77.790474	58.173023
67	264413.281250	52777.203125	58.567989	13.030382	107791424.000000	13753703.000000	1.500000	91.924446	81.762314
68	23499.406250	43718.660156	3.501507	10.427821	3244937.250000	12264223.000000	1.500000	8.365780	80.506737
69	104834.695312	66454.171875	80.741570	74.704742	40501480.000000	31626872.000000	1.500000	-46.428612	-25.820427
70	-44601.402344	84864.742188	-9.256327	19.957966	-10619202.000000	21118782.000000	1.500000	-64.415260	92.038406
71	99767.531250	-130987.148438	17.725599	-27.835289	19703614.000000	-43718784.000000	1.500000	142.650848	-124.776024
72	-99823.429688	54468.304688	-29.466803	9.628469	-36995860.000000	11640836.000000	1.500000	-113.306702	86.295967
73	12116.550781	492.343018	2.999985	-0.009567	2689168.500000	-123707.828125	1.500000	109.039635	4.430708
74	124143.453125	88553.187500	26.189108	12.455146	50504608.000000	14946540.000000	1.500000	241.459488	125.265846
75	-625185.437500	-540005.625000	-96.167389	-91.874023	-182375360.000000	-160479872.000000	1.500000	-121.704010	-190.480347
76	36396.218750	376647.000000	15.291245	169.310898	15687754.000000	147887952.000000	1.500000	-13.812460	109.228333
77	-475936.312500	-295337.093750	-113.208862	-63.904247	-178190288.000000	-74170400.000000	1.500000	-48.455914	-63.004116
78	250185.515625	-324111.875000	54.635468	-58.437710	88775344.000000	-99579664.000000	1.500000	104.866951	-124.340736
79	-2019.369995	-5739.632324	-1.920637	3.508726	-507273.312500	1042298.125000	1.500000	-9.285722	-44.926132
80	9980.856445	19435.630859	3.187713	3.852075	4735548.500000	6536660.000000	1.500000	56.731483	22.400278
81	-36604.609375	-18400.712891	-9.874509	-1.579263	-12703152.000000	-2229132.250000	1.500000	-48.901894	-48.826996
82	-18384.257812	-20067.253906	-4.589550	-8.884595	-5470073.000000	-12783941.000000	1.500000	-1.074460	-112.178238
83	-189682.375000	198653.500000	-31.206913	29.582573	-57627772.000000	53400540.000000	1.500000	-52.216423	83.370483
84	160066.250000	44551.269531	35.293461	11.107279	60321764.000000	13853487.000000	1.500000	140.147751	13.034339
85	-1915.373779	-1035.077881	0.355300	-3.984189	334742.843750	-2285279.750000	1.500000	-40.188210	-21.717916
86	-13080.384766	-32260.640625	-4.898495	-25.534382	-2548786.750000	-17310570.000000	1.500000	-32.610863	-64.946114
87	-7358.179688	7229.692383	-5.458670	5.848326	-1974990.250000	2667672.750000	1.500000	33.278870	76.777191
88	22661.380859	-22579.429688	6.306141	-4.922660	11747935.000000	-7738189.000000	1.500000	35.002670	-94.824760
89	-94762.304688	52948.351562	-13.791795	13.068526	-22591706.000000	21183832.000000	1.500000	-117.358788	73.075645
90	72679.539062	-73125.101562	15.582567	-14.077772	27049074.000000	-21891500.000000	1.500000	79.927925	-119.758530
91	46925.867188	-14256.613281	10.842745	-1.853343	16194227.000000	-3837506.250000	1.500000	132.589508	-55.689209
92	95963.078125	-109962.617188	13.690140	-18.481884	20866928.000000	-35568748.000000	1.500000	137.075546	-113.379684
93	123.800903	2922.935303	1.878467	2.339094	2098537.500000	2320492.250000	1.500000	2.247313	53.058990
94	-27678.863281	-23976.605469	-6.898928	-5.779688	-11956873.000000	-8073303.000000	1.500000	-104.126221	-92.591507
95	-30365.154297	70017.765625	-5.567773	14.999997	-6099614.500000	26705918.000000	1.500000	-49.275738	52.252293
96	-87791.148438	-5367.742188	-20.971188	-1.099648	-30767558.000000	-1545660.500000	1.500000	-91.962135	40.106682
97	-6063.104492	-2942.742920	-8.098244	-7.444357	-3584067.000000	-2523771.750000	1.500000	-95.368195	-56.637760
98	-1880.598877	-4780.226562	4.649997	-1.837807	1860753.000000	-563105.437500	1.500000	-25.877968	-65.778275
99	-430767.312500	217302.265625	-248.820892	132.710800	-149533680.000000	49849576.000000	1.500000	-87.880898	-14.668684
100	-469871.218750	504211.687500	-105.313049	87.625122	-182813120.000000	134286496.000000	1.500000	-88.552650	89.232796
101	888546.437500	99876.085938	222.943375	30.352215	312917056.000000	34664512.000000	1.500000	186.965698	-70.105965
102	-656465.500000	-230044.187500	-155.906189	-74.981728	-225712096.000000	-88839880.000000	1.500000	-112.240646	-80.687073
103	-253393.453125	-345767.781250	-44.882866	-62.566185	-72703048.000000	-116087592.000000	1.500000	-124.583740	-132.323502
104	-20921.478516	-296508.687500	-3.169672	-138.963867	9762729.000000	-118217352.000000	1.500000	34.153294	-88.282455
105	45007.996094	-3164.128418	10.712469	-2.498602	16046085.000000	-1981247.375000	1.500000	78.711754	-48.957603
106	-150456.593750	267984.062500	-38.625175	95.483482	-36723500.000000	91058296.000000	1.500000	-35.524830	156.021423
107	289939.500000	-249232.843750	79.650475	-58.794563	115073120.000000	-74073888.000000	1.500000	179.205688	-138.920242
108	282815.625000	62687.171875	96.264572	11.921875	107589528.000000	9212969.000000	1.500000	130.172501	2.543193
109	-257741.015625	217432.375000	-40.466930	32.656204	-77866424.000000	54444808.000000	1.500000	-108.029564	84.708977
110	118424.109375	-103898.843750	50.090137	-41.424366	41524068.000000	-33741052.000000	1.500000	95.988373	-81.376656
111	427657.718750	321876.531250	91.780701	75.745003	125232256.000000	100946560.000000	1.500000	119.583771	54.172348
112	243705.921875	-221935.531250	73.865005	-58.137424	103585608.000000	-77962616.000000	1.500000	127.247696	-167.284164
113	-376803.093750	-56647.687500	-117.877144	-22.471745	-136911136.000000	-19462990.000000	1.500000	-167.051331	-49.318001
114	179578.937500	86826.367188	133.664902	9.470510	81433856.000000	12525009.000000	1.500000	93.151886	52.272831
115	-819872.187500	515307.156250	-151.008118	88.439499	-281628288.000000	122554056.000000	1.500000	-236.593506	106.018951
116	-110226.500000	273099.468750	-22.383417	68.432327	-22019960.000000	112514168.000000	1.500000	-61.000523	189.903458
117	-147423.625000	-6530.505371	-61.759346	-5.457394	-40570236.000000	-3259072.750000	1.500000	-131.936325	-34.910191
118	-167600.890625	-12823.141602	-53.814915	-4.467138	-47018284.000000	-5472473.000000	1.500000	-136.176605	-58.734779
119	10053.096680	77685.148438	0.760126	37.992397	-1739585.625000	33388258.000000	1.500000	-36.595951	78.729904
120	177879.640625	-64165.953125	57.511929	-25.717285	35338016.000000	-10223951.000000	1.500000	154.833466	-137.503815
121	-90493.710938	-88266.843750	-18.231113	-19.915485	-27777578.000000	-32255052.000000	1.500000	-112.513733	-94.859833
122	-96762.070312	173419.062500	-21.072416	31.622038	-35732408.000000	57609732.000000	1.500000	-143.513901	241.063965
123	-133098.750000	466985.500000	-25.934841	95.542572	-32108002.000000	170247168.000000	1.500000	-53.015743	221.088730
124	5459.850586	-102686.335938	3.122447	-91.946991	9939697.000000	-32244640.000000	1.500000	126.031166	-33.073780
125	359610.250000	-285598.625000	84.162422	-64.441338	131550448.000000	-89732680.000000	1.500000	269.517609	-185.560822
126	23610.994141	23779.048828	8.751036	9.613499	9956752.000000	8933906.000000	1.500000	139.178574	37.171352
127	75399.312500	5936.306641	16.941837	1.405048	31893806.000000	2830382.500000	1.500000	141.891663	-10.427811
128	129830.203125	-94859.187500	23.150629	-15.749554	42056028.000000	-26006096.000000	1.500000	274.741302	-197.209946
129	85634.328125	30398.925781	18.101524	5.773632	31673120.000000	7861673.000000	1.500000	227.005432	88.511353
130	36132.808594	133934.625000	10.154624	25.017664	10945011.000000	56298460.000000	1.500000	22.309689	157.865158
131	-13326.690430	-21611.601562	-0.854616	-5.938824	-182111.062500	-10034276.000000	1.500000	-83.113632	-134.783554
132	95766.796875	68982.757812	23.257133	13.715165	39347592.000000	17300940.000000	1.500000	120.353416	74.912079
133	-6563.191406	-23715.595703	0.993283	-6.929170	1406819.625000	-8313489.000000	1.500000	-41.574390	-150.225906
134	-46373.875000	-110776.859375	-11.506271	-18.751152	-17004754.000000	-34101520.000000	1.500000	-34.738247	-167.627167
135	124236.031250	136864.890625	18.748737	20.796270	30162538.000000	36840708.000000	1.500000	131.974686	189.837189
136	-831.972717	-26152.966797	-0.939050	-5.926060	-827829.875000	-10360258.000000	1.500000	-5.111663	-160.684540
137	-40195.203125	1440.505615	-8.673252	2.403058	-13537119.000000	2738239.000000	1.500000	-199.428680	7.147075
138	-1576825.250000	-173940.796875	-331.264771	-42.657490	-516534880.000000	-48834404.000000	1.500000	-267.588287	2.385588
139	80955.257812	128121.085938	156.554092	86.786034	69071616.000000	32569376.000000	1.500000	65.849777	25.223286
140	357831.718750	14191.444336	123.771057	-7.531838	133817256.000000	-6603872.000000	1.500000	189.600189	-52.998745
141	206216.890625	42042.335938	77.896820	13.156197	62045516.000000	12892490.000000	1.500000	168.987534	-17.612883
142	-117786.429688	114569.187500	-36.664516	30.979237	-46985480.000000	35603536.000000	1.500000	9.154063	67.961533
143	-91525.937500	-80424.468750	-22.946886	-17.732466	-39476132.000000	-26302578.000000	1.500000	-8.823167	-43.177364
144	480358.125000	-449666.375000	81.227325	-82.813774	146496880.000000	-141008736.000000	1.500000	215.289963	-181.608551
145	103111.703125	61519.531250	27.775778	11.336060	34600884.000000	9286958.000000	1.500000	98.393677	93.839676
146	-381682.031250	-199455.890625	-81.463737	-44.862667	-136588688.000000	-52266492.000000	1.500000	-179.704330	-104.697433
147	207089.093750	575918.375000	45.933182	111.942581	65377300.000000	205342848.000000	1.500000	80.517258	218.675034
148	-1130574.000000	-578349.812500	-209.102020	-111.558693	-408431392.000000	-144164304.000000	1.500000	-323.722168	-159.034531
149	-353759.687500	-234237.671875	-73.347984	-55.534420	-108759440.000000	-70863856.000000	1.500000	-123.862556	-126.574425
150	-701618.312500	-1332554.750000	-147.282074	-296.427063	-236217056.000000	-498053664.000000	1.500000	-135.474976	-251.168777
151	-252374.750000	172673.171875	-64.904434	43.259846	-77611464.000000	51362420.000000	1.500000	-147.656937	157.177155
152	-348563.437500	-150071.546875	-75.091652	-45.882915	-115148592.000000	-58989396.000000	1.500000	-175.295807	-106.738846
153	-206878.609375	-413135.500000	-57.268738	-111.109367	-65543588.000000	-153252224.000000	1.500000	-42.950241	-174.268204
154	182102.125000	394198.343750	39.958279	81.757790	55633492.000000	122860168.000000	1.500000	153.569290	254.279709
155	133949.593750	46171.398438	67.432098	8.769974	39341800.000000	19520230.000000	1.500000	208.940063	79.723129
156	-85913.617188	-544.147461	-63.844608	-26.169947	-24265238.000000	-10064355.000000	1.500000	-27.486532	88.619781
157	-191664.437500	72165.984375	-45.911552	10.056310	-70748992.000000	7968492.000000	1.500000	-208.313019	122.817116
158	-198656.828125	-239641.875000	-52.050949	-64.650597	-73914680.000000	-89154280.000000	1.500000	-134.985489	-264.298309
159	71598.242188	-40310.753906	11.002348	-14.245993	14663817.000000	-20266528.000000	1.500000	248.910721	-140.140015
160	-342022.281250	103141.750000	-123.612297	36.891724	-133019784.000000	27780234.000000	1.500000	-192.573410	152.196579
161	172485.406250	-140447.343750	56.667889	-46.019016	66983996.000000	-58519072.000000	1.500000	255.069458	-117.188919
162	127185.484375	26206.005859	30.997988	-0.353214	39686156.000000	943173.687500	1.500000	282.759827	42.736290
163	-169060.765625	287189.687500	-46.283466	62.784088	-57239700.000000	89429648.000000	1.500000	-107.550163	278.192474
164	367532.562500	-141532.109375	148.507843	-67.189476	118668744.000000	-73101136.000000	1.500000	224.791443	-54.700428
165	-187988.968750	-205962.218750	-31.199959	-36.476875	-49823772.000000	-65163384.000000	1.500000	-200.241714	-266.225586
166	-11375.201172	-92881.328125	-12.187689	-49.522324	-4802491.500000	-37853224.000000	1.500000	94.251953	-43.378639
167	269122.031250	129133.554688	133.586151	38.415306	101118400.000000	30204866.000000	1.500000	210.253342	121.058327
168	3706.210938	-174669.593750	4.315692	-46.801441	3931137.000000	-74865728.000000	1.500000	92.818977	-288.431793
169	187868.375000	-175449.750000	58.651829	-68.263924	64400196.000000	-70165312.000000	1.500000	253.322235	-118.817062
170	451254.687500	-44635.660156	90.763786	-15.031120	157867200.000000	-24969260.000000	1.500000	368.636322	14.671788
171	303199.187500	-142980.484375	118.703064	-53.005486	132395624.000000	-34846764.000000	1.500000	269.774048	-66.917015
172	144631.265625	147321.484375	24.463827	22.147711	37248012.000000	34991112.000000	1.500000	280.617310	266.248474
173	435077.625000	-321643.250000	73.270805	-58.884552	135406736.000000	-98195472.000000	1.500000	347.328156	-207.175613
174	-246102.375000	164092.750000	-49.296356	24.389940	-92331824.000000	36057480.000000	1.500000	-301.862976	232.988663
175	-190482.906250	-229002.390625	-52.815739	-70.388191	-62631400.000000	-75526464.000000	1.500000	-60.411636	-88.963303
176	-182062.656250	-407814.718750	-36.606930	-99.478294	-38362996.000000	-140313328.000000	1.500000	-140.444855	-315.650024
177	-1088.031738	-166050.968750	-4.894989	-62.809540	-12652252.000000	-64732740.000000	1.500000	13.562024	-259.320679
178	181445.093750	326333.250000	61.265991	155.355972	60206556.000000	118783544.000000	1.500000	129.823090	232.235413
179	-118809.062500	-40285.320312	-29.093699	-10.703115	-46705380.000000	-13151971.000000	1.500000	-134.317596	-109.095627
180	-456495.187500	-404108.937500	-97.972969	-88.460716	-150230576.000000	-130286352.000000	1.500000	-80.290405	-159.121765
181	-100508.750000	76655.140625	-77.637299	36.992558	-44608260.000000	5036700.000000	1.500000	73.811089	41.237129
182	-157542.171875	-774665.687500	-30.430285	-191.598541	-20860788.000000	-272494752.000000	1.500000	-62.920528	-301.891235
183	-552520.625000	758870.187500	-100.915398	136.806717	-167507680.000000	247616048.000000	1.500000	-170.982239	301.413116
184	-542263.062500	450892.406250	-100.535973	101.693260	-161186704.000000	173225408.000000	1.500000	-101.568039	203.814392
185	-461089.062500	-591830.500000	-91.797867	-131.046387	-136114288.000000	-187548128.000000	1.500000	-168.372955	-304.517670
186	-148817.796875	-292536.843750	-27.259199	-64.474304	-33672132.000000	-134922784.000000	1.500000	-33.277386	-191.624695
187	-21555.574219	-210519.984375	-2.788901	-74.948128	-317054.500000	-85423976.000000	1.500000	43.543083	-137.916382
188	112223.859375	-9101.749023	30.908394	-2.381438	40196096.000000	-1293083.000000	1.500000	247.866806	-4.638192
189	-377075.468750	733362.250000	-82.697693	174.384888	-93843304.000000	264719248.000000	1.500000	17.584158	197.723450
190	-162504.843750	46496.941406	-55.073772	21.163174	-58069980.000000	26423164.000000	1.500000	-93.015350	88.243073
191	-540866.562500	76506.875000	-139.967545	23.939209	-194794080.000000	21759790.000000	1.500000	-140.986588	58.877495
192	109446.312500	31449.824219	54.698723	24.658661	37936500.000000	18389268.000000	1.500000	182.694641	94.044189
193	559145.125000	-433293.062500	174.183640	-134.387756	194220880.000000	-119670976.000000	1.500000	271.688446	-167.568695
194	-238284.796875	431676.593750	-67.900528	115.522804	-77133632.000000	140362832.000000	1.500000	-25.655060	224.806564
195	104939.945312	-19351.593750	82.512291	-47.082069	37944948.000000	-12672520.000000	1.500000	207.965210	13.713358
196	482270.687500	535733.750000	80.189392	82.429741	137819264.000000	149399216.000000	1.500000	268.522705	162.287659
197	-207564.234375	-49479.621094	-52.071541	-9.876989	-88485192.000000	-12958123.000000	1.500000	-128.120758	-19.368502
198	-378736.187500	-275091.468750	-70.935341	-52.078568	-123286272.000000	-75009216.000000	1.500000	-167.916290	-201.084396
199	-48202.710938	-78243.890625	-11.608027	-30.890997	-9116897.000000	-34611212.000000	1.500000	-35.835464	-138.374207
200	-317091.906250	74179.656250	-68.536331	18.541082	-112344944.000000	21771206.000000	1.500000	-303.115906	104.953957
201	-227633.375000	-135323.031250	-86.178902	-69.958542	-73916832.000000	-51833428.000000	1.500000	-138.283890	-133.441422
202	50619.375000	125212.296875	17.912983	36.879871	13407762.000000	37685944.000000	1.500000	111.148598	249.818909
203	47600.046875	51862.664062	63.101196	40.536892	16552247.000000	10073563.000000	1.500000	21.157896	43.189823
204	-168068.406250	258912.859375	-33.659565	57.931282	-41207608.000000	90658464.000000	1.500000	-162.370651	272.846344
205	-11787.730469	4438.141113	-21.997046	0.360525	-4957077.000000	1136831.000000	1.500000	-104.104431	39.195854
206	13128.521484	2001.539917	-2.329310	4.424286	-322143.843750	887498.687500	1.500000	93.804131	-16.067305
207	-7225.484375	-15763.449219	-4.074601	-2.897865	-7092263.500000	-3674510.250000	1.500000	-54.456562	-118.804947
208	-105917.703125	124615.703125	-26.567047	24.293871	-41087952.000000	36588648.000000	1.500000	-90.490364	200.309464
209	19559.132812	-4291.115723	-10.779957	-14.415009	-3458178.500000	-1868079.750000	1.500000	148.546127	-59.647552
210	73493.750000	-178861.640625	17.934532	-42.359798	23640874.000000	-63798224.000000	1.500000	147.259232	-172.954468
211	81490.007812	5006.070801	13.997182	5.392486	20277384.000000	5670380.000000	1.500000	238.270401	45.729870
212	-71292.632812	85394.851562	-12.772992	12.682692	-21804904.000000	22425782.000000	1.500000	-17.635941	122.889290
213	-68449.539062	-43894.007812	-13.502790	-10.328342	-24526990.000000	-16210544.000000	1.500000	-45.472458	-101.442520
214	-152308.468750	-21576.382812	-42.720333	-4.896278	-61691356.000000	-5032405.000000	1.500000	-30.614845	-68.140953
215	4865.145996	-47574.277344	-7.066514	-16.554890	-7917974.000000	-22425224.000000	1.500000	40.205612	-196.009247
216	-86507.937500	40597.972656	-19.539265	7.695264	-30689730.000000	10219658.000000	1.500000	-62.577682	52.822838
217	-3211.658203	14413.048828	-1.293417	9.916000	-1220919.000000	8166827.000000	1.500000	78.383415	50.699860
218	-17672.302734	-118981.304688	-0.533505	-24.994305	108027.773438	-42585056.000000	1.500000	-76.392876	-147.597733
219	-83833.367188	137435.562500	-27.466003	29.079525	-34079156.000000	33404918.000000	1.500000	-69.512054	145.202377
220	182483.531250	114395.593750	43.800083	19.635498	69889608.000000	23339022.000000	1.500000	93.321167	105.561821
221	-166587.328125	-58719.781250	-82.567879	-40.577629	-73287544.000000	-23759770.000000	1.500000	-149.701523	-61.719070
222	-54498.328125	-15629.304688	-16.294247	-9.772284	-18441330.000000	-9597398.000000	1.500000	-113.781357	-7.920609
223	103347.171875	-218293.812500	82.849754	-122.637352	51232308.000000	-53721064.000000	1.500000	-103.199303	-15.604137
224	-153958.968750	-163951.171875	-24.373478	-35.425041	-37907916.000000	-61938012.000000	1.500000	-118.554253	-4.292117
225	252982.000000	228123.625000	50.073372	54.485382	68172000.000000	85876400.000000	1.500000	54.444923	126.374527
226	-175536.031250	133354.468750	-43.526272	30.240105	-48858624.000000	40607884.000000	1.500000	-168.002060	72.557915
227	3275.028320	-91492.750000	2.465569	-49.939175	-18412698.000000	-54725760.000000	1.500000	-38.653309	-130.024567
228	68860.171875	33374.320312	57.403046	23.428404	31274038.000000	13325711.000000	1.500000	-30.494503	79.699989
229	-9642.171875	122846.132812	-14.656388	44.656357	-11555343.000000	35158220.000000	1.500000	-71.435768	135.291962
230	-412739.437500	249989.734375	-70.562668	39.773235	-134684640.000000	57752288.000000	1.500000	-88.004845	87.848953
231	170222.390625	-166820.625000	30.146511	-36.058117	51533264.000000	-62840104.000000	1.500000	42.876827	-74.025429
232	-82952.851562	-198423.656250	-24.586765	-90.727570	-14852674.000000	-41372264.000000	1.500000	-45.148514	-109.398361
233	186651.437500	278316.843750	33.806313	48.354248	44473288.000000	80766656.000000	1.500000	108.953819	181.281326
234	-190208.187500	-448138.875000	-31.222902	-101.297241	-34630728.000000	-174771360.000000	1.500000	-110.658257	-161.726410
235	75907.164062	-131439.296875	25.723234	-30.631929	28889700.000000	-35813808.000000	1.500000	-37.445599	30.839960
236	39935.562500	118711.015625	12.238871	22.939266	14793172.000000	40365240.000000	1.500000	27.807564	157.641434
237	7656.393555	43626.011719	2.467466	7.609968	3112622.250000	14409432.000000	1.500000	-2.726562	161.384537
238	-59917.015625	-72792.125000	-13.301561	-19.976698	-14347228.000000	-19148232.000000	1.500000	-138.382065	-160.781921
239	-64192.695312	14084.267578	-27.972672	-1.236801	-17096712.000000	-852338.750000	1.500000	-9.752635	98.639633
240	-107460.773438	-136221.765625	-23.600229	-38.314873	-30999140.000000	-51262844.000000	1.500000	-95.731194	-68.000191
241	-84448.117188	-31212.726562	-40.124302	-12.411306	-25954658.000000	-4625142.500000	1.500000	-64.838593	88.079285
242	168023.156250	160577.312500	32.672558	30.943563	51814352.000000	49272504.000000	1.500000	159.220093	168.486313
